Hospital Name,Number of Beds,Rural Versus Urban,CCN Facility Type,County,City,Zip Code,cluster,Total Salaries From Worksheet A,Wage-Related Costs (Core),Contract Labor: Direct Patient Care,Total Other Expenses,Total Patient Revenue
TALLAHASSEE MEMORIAL HOSPITAL,483,U,STH,LEON,TALLAHASSEE,32308,0,341983274,63582835,28654088,2309822,4002209698
ENCOMPASS HEALTH REHABILITATION HOSP,76,U,RH,LEON,TALLAHASSEE,32308,4,10216222,2784429,0,0,32289437
HCA FLORIDA CAPITAL HOSPITAL,268,U,STH,LEON,TALLAHASSEE,32308,3,67885243,12976141,603485,-33,2900434296
EASTSIDE PSYCHIATRIC HOSPITAL,46,U,PH,LEON,TALLAHASSEE,32308,4,3375257,0,0,76100,11030568
SSH -TALLAHASSEE  INC.,48,U,LTCH,LEON,TALLAHASSEE,32308,4,10291647,1573789,1452294,1466938,157794008
HCA FLORIDA WOODMONT HOSPITAL,194,U,STH,BROWARD,TAMARAC,33321,1,51508562,10124912,0,-96,1878169808
ADVENTHEALTH TAMPA,596,U,STH,HILLSBOROUGH,TAMPA,33613,0,233349135,51017399,33948031,0,4039193413
TAMPA GENERAL REHABILIATION HOSPITAL,80,U,RH,HILLSBOROUGH,TAMPA,33606,4,4205407,0,0,0,15291504
KINDRED HOSPITAL CENTRAL TAMPA,102,U,LTCH,HILLSBOROUGH,TAMPA,33603,4,16153990,0,0,0,238100095
KINDRED HOSPITAL BAY AREA,133,U,LTCH,HILLSBOROUGH,TAMPA,33611,4,23373682,0,0,0,378218350
MEMORIAL HOSPITAL OF TAMPA,257,U,STH,HILLSBOROUGH,TAMPA,33609,3,48033578,9948715,0,0,1850820733
ADVENTHEALTH WATERMAN,288,U,STH,LAKE,TAVARES,32778,3,128979075,23885151,18419512,0,1786648181
MARINERS HOSPITAL,16,R,CAH,MONROE,TAVERNIER,33070,2,20380883,0,0,16689,225127771
THE VILLAGES REGIONAL HOSPITAL,277,U,STH,SUMTER,THE VILLAGES,32159,3,77947317,17821672,4609159,0,1068881086
PARRISH MEDICAL CENTER,210,U,STH,BREVARD,TITUSVILLE,32799,1,59677370,9124648,3570764,0,616751171
PALM POINT BEHAVIORAL HEALTHCARE,74,U,PH,BREVARD,TITUSVILLE,32796,4,5737326,0,0,0,24788491
MEDICAL CENTER OF TRINITY,330,U,STH,PASCO,TRINITY,34655,3,84011106,21103055,267416,56,3845021814
VENICE REGIONAL BAYFRONT HEALTH,229,U,STH,SARASOTA,VENICE,34285,3,27840533,7759718,0,0,845483779
ENCOMPASS HEALTH REHABILITATION HOSP,80,U,RH,INDIAN RIVER,VERO BEACH,32960,4,12899791,2097427,0,0,44071081
INDIAN RIVER MEMORIAL HOSPITA.L,310,U,STH,INDIAN RIVER,VERO BEACH,32960,3,204208520,24171146,56358184,0,1561799722
VIERA HOSPITAL INC,84,U,STH,BREVARD,VIERA,32940,1,36278745,17344602,8825534,74334,815988026
ADVENTHEALTH WAUCHULA,25,R,CAH,HARDEE,WAUCHULA,33873,2,12855113,0,0,0,143084360
ADVENTHEALTH WESLEY CHAPEL,169,U,STH,PASCO,WESLEY CHAPEL,33544,1,96736935,20754595,11160103,0,1938852392
NORTH TAMPA BEHAVIORAL HEALTH,126,U,PH,PASCO,WESLEY CHAPEL,33543,4,11084758,0,0,0,71101600
WELLINGTON REGL MEDICAL CENTER,235,U,STH,PALM BEACH,WEST PALM BEACH,33414,3,82393758,13872684,13100900,0,2364011699
GOOD SAMARITAN HOSPITAL,333,U,STH,PALM BEACH,WEST PALM BEACH,33401,3,70552993,13485435,3947886,0,2842487520
ST MARYS MEDICAL CENTER,370,U,STH,PALM BEACH,WEST PALM BEACH,33407,3,118719425,24981924,10826160,0,3139018054
CCF HOSPITAL - WESTON,258,R,STH,BROWARD,WESTON,33331,2,134289529,24917497,43761947,0,1642035314
WINTER HAVEN HOSPITAL,490,R,STH,POLK,WINTER HAVEN,33881,0,137663934,32395042,51141275,2,2101611372
ADVENTHEALTH ZEPHYRHILLS,149,U,STH,PASCO,ZEPHYRHILLS,33541,1,78847021,14690735,9430587,0,1368494951
